0.40000004,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,25
0.40000004,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,15
1.4901161E-8,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,7
0.40000004,0.66666675,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,19
0.40000004,2.9802322E-8,0.66666675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,23
-0.40000004,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,11
0.40000004,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,12
1.4901161E-8,-0.6666666,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,4
1.4901161E-8,0.66666675,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,10
0.40000004,-0.6666666,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,9
0.40000004,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,14
-0.40000004,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,8
1.4901161E-8,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,14
1.4901161E-8,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,10
0.8,0.66666675,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,24
1.4901161E-8,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,9
1.4901161E-8,-0.6666666,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,14
0.8,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,18
1.4901161E-8,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,12
1.4901161E-8,-0.6666666,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,10
-0.40000004,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,9
1.4901161E-8,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,10
-0.40000004,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,7
0.8,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,25
-0.40000004,-0.6666666,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1
1.4901161E-8,0.66666675,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,13
0.40000004,-0.6666666,0.66666675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,19
1.4901161E-8,-0.6666666,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,5
0.40000004,0.66666675,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,7
-0.40000004,-0.6666666,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,2
-0.40000004,0.66666675,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,9
-0.40000004,2.9802322E-8,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,15
1.4901161E-8,0.66666675,-0.6666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,14
-0.8,-0.6666666,2.9802322E-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,5
